id,kurs_tamamlama_durumu,kursa_katilim_gun_sayisi,CP_c12,CP_c13
65179021,Yes,53.0,,
66303027,Yes,30.0,,
65480022,Yes,60.0,,
65883011,,,,
65358095,,,,
65987029,No,,,
65211016,,,,
64174026,Yes,52.0,,
64247004,,,,
64431034,Yes,27.0,,
64260050,Yes,59.0,,
67577017,,,,
64336029,Yes,31.0,,
68096024,No,,,
64282012,,,,
64248020,,,,
63066001,,,,
65883006,,,,
68304029,,,,
67460001,,,,
65753047,Yes,66.0,,
65232026,No,3.0,,
64358019,Yes,87.0,,
68444041,Yes,33.0,,
66809047,Yes,80.0,,
65496025,No,2.0,,
65753021,,,,
65240094,Yes,24.0,,
65984004,,,,
68304077,No,,,
64236013,No,,,
60409017,,,,
65753013,,,,
64356015,,,,
66542020,,,,
64329038,Yes,31.0,,
65358070,,,,
64264013,,,,
68301025,Yes,53.0,,
64353028,Yes,31.0,,
66922049,No,,,
66264018,No,,,
65473016,Yes,32.0,,
65883012,,,,
64373029,Yes,43.0,,
68444002,,,,
64264010,,,,
68441017,,,,
67034026,,,,
65232013,No,2.0,,
68405035,Yes,78.0,,
64067029,Yes,32.0,,
65358123,Yes,61.0,,
65984075,Yes,93.0,,
64353024,Yes,33.0,,
64329018,,,,
66891011,,,,
64283010,,,,
66922027,,,,
64298042,Yes,,,
68304020,,,,
66542031,Yes,20.0,,
64244027,Yes,77.0,,
68302009,,,,
60983015,,,,
67289043,Yes,60.0,,
67289022,,,,
67845027,Yes,56.0,,
62617027,Yes,30.0,,
68405034,Yes,78.0,,
67683031,Yes,31.0,,
65984057,,,,
65240058,,,,
65211001,,,,
64357003,,,,
64344008,,,,
67573045,No,,,
68233024,,,,
64346015,,,,
65211017,,,,
68119020,Yes,27.0,,
68441045,Yes,88.0,,
65988019,,,,
64329036,No,15.0,,
64364024,Yes,64.0,,
64336041,Yes,31.0,,
66837006,,,,
65473008,,,,
66837006,,,,
65211035,Yes,25.0,,
65293028,Yes,28.0,,
67460003,,,,
64186021,,,,
66837006,,,,
64264028,No,,,
67034008,,,,
65476040,No,61.0,,
67032038,,,,
66891030,Yes,86.0,,
64260039,No,28.0,,
65481022,Yes,59.0,,
67407032,Yes,88.0,,
67803009,,,,
64344038,No,,,
65240018,,,,
65358015,,,,
68441024,,,,
67034068,Yes,58.0,,
65473018,No,,,
67034012,,,,
68158017,,,,
65687001,,,,
64347004,,,,
65042022,,,,
64300035,No,76.0,,
64068047,Yes,32.0,,
68097047,Yes,60.0,,
67034063,Yes,60.0,,
65294020,,,,
68097048,Yes,60.0,,
65293012,,,,
68402050,Yes,48.0,,
65496012,,,,
64284027,No,,,
68097074,Yes,60.0,,
65496001,,,,
67803047,No,,,
65358058,,,,
65179016,,,,
64297045,Yes,48.0,,
64262044,Yes,57.0,,
65986018,No,,,
64343010,,,,
68441030,Yes,90.0,,
64236006,Yes,105.0,,
65240104,No,,,
64337021,,,,
64361013,No,,,
68449032,Yes,28.0,,
67843047,Yes,,,
65358040,,,,
65294027,Yes,32.0,,
66264034,Yes,12.0,,
64344012,,,,
67407029,Yes,88.0,,
67803046,Yes,82.0,,
64298020,,,,
65358122,Yes,61.0,,
64282005,,,,
65883015,,,,
65883029,Yes,24.0,,
60929028,No,,,
64248016,,,,
67032045,Yes,50.0,,
65294035,Yes,33.0,,
64336033,Yes,31.0,,
66086033,Yes,101.0,,
68304041,,,,
67803012,,,,
67573015,,,,
65987008,,,,
64248029,Yes,31.0,,
64343036,No,17.0,,
67845036,Yes,56.0,,
64260007,,,,
65358099,,,,
67845047,Yes,57.0,,
67683019,,,,
68233006,,,,
68386023,,,,
64209041,Yes,94.0,,
64357009,,,,
64067006,,,,
64273009,,,,
65179005,,,,
64353017,,,,
65749003,,,,
68097027,,,,
67032063,Yes,47.0,,
68449006,,,,
65358021,,,,
67289079,No,2.0,,
65749035,Yes,127.0,,
65043028,Yes,36.0,,
64345001,,,,
67460040,Yes,80.0,,
66542001,,,,
65043012,,,,
65358134,Yes,61.0,,
67032058,Yes,50.0,,
64247039,Yes,81.0,,
68357049,Yes,53.0,,
65473023,Yes,32.0,,
68441026,Yes,83.0,,
64297034,Yes,48.0,,
67034017,,,,
67683027,Yes,,,
65434038,No,,,
67683001,,,,
68444035,No,,,
64346026,Yes,32.0,,
68097031,,,,
65687040,Yes,75.0,,
64297037,Yes,45.0,,
67032036,,,,
60929012,,,,
65687021,Yes,75.0,,
64364019,Yes,69.0,,
64244031,Yes,77.0,,
64337028,No,,,
64343027,No,,,
67826031,Yes,54.0,,
66891017,,,,
68096011,,,,
65481024,Yes,60.0,,
64263046,No,,,
64347017,No,,,
68304038,,,,
65749017,,,,
59026014,,,,
64354037,No,10.0,,
67845041,Yes,57.0,,
64346034,No,,,
67460031,No,51.0,,
66303017,Yes,30.0,,
66837006,,,,
68444045,Yes,37.0,,
64283020,,,,
67573016,,,,
67826050,Yes,58.0,,
64262024,,,,
66809034,Yes,79.0,,
66837020,,,,
67703002,,,,
64282016,,,,
65984049,,,,
64209013,,,,
64357075,No,,,
68449036,Yes,28.0,,
64364014,No,2.0,,
67289044,Yes,59.0,,
65984050,,,,
64263023,,,,
64209011,,,,
65043044,Yes,35.0,,
67289037,,,,
64346037,Yes,33.0,,
64357019,,,,
64283005,,,,
67799049,Yes,7.0,,
68304058,Yes,53.0,,
65358044,,,,
68402032,Yes,49.0,,
66922079,Yes,20.0,,
66837036,No,38.0,,
66382002,,,,
64298009,,,,
65358073,,,,
68405040,Yes,79.0,,
65436024,Yes,66.0,,
64209021,,,,
68444020,,,,
59026021,Yes,72.0,,
65497001,,,,
64262035,Yes,59.0,,
62617023,No,,,
66922011,,,,
67700041,Yes,7.0,,
64431033,Yes,25.0,,
67843040,Yes,,,
64263042,Yes,53.0,,
67034079,Yes,60.0,,
68441023,,,,
59026039,No,,,
64260042,Yes,59.0,,
68441013,,,,
67683047,Yes,30.0,,
66837006,,,,
64260012,,,,
67289045,Yes,60.0,,
64345013,No,,,
65240023,,,,
68301014,,,,
68405043,Yes,79.0,,
67034006,,,,
67289057,Yes,60.0,,
67703021,No,38.0,,
67786012,,,,
64264014,,,,
67579032,Yes,80.0,,
66837006,,,,
64295047,Yes,60.0,,
65883014,,,,
66922066,No,,,
64297026,Yes,45.0,,
66837006,,,,
65358176,No,,,
68357002,,,,
64273006,,,,
65986020,Yes,53.0,,
65883036,Yes,30.0,,
64174018,,,,
68402020,,,,
65436003,,,,
67289077,Yes,59.0,,
64356039,No,17.0,,
66451047,No,,,
64244040,No,,,
64337047,Yes,30.0,,
65434014,,,,
68441001,,,,
65461008,,,,
60983027,No,,,
67577035,Yes,79.0,,
64330034,Yes,29.0,,
64356025,Yes,27.0,,
64264030,Yes,68.0,,
64247009,,,,
65988030,Yes,53.0,,
65240031,,,,
60409031,No,,,
66891012,,,,
64329016,,,,
65358102,Yes,61.0,,
68233038,Yes,73.0,,
64357076,Yes,35.0,,
65984046,,,,
65687017,,,,
67842048,Yes,49.0,,
60929015,Yes,59.0,,
64247030,Yes,79.0,,
68158060,Yes,50.0,,
65179019,No,,,
66837027,Yes,73.0,,
64067023,,,,
64262012,,,,
67034048,Yes,58.0,,
67700044,Yes,48.0,,
68096006,,,,
65984058,,,,
63066037,No,5.0,,
68158025,,,,
67288024,No,,,
68357016,,,,
68402049,Yes,50.0,,
65984015,,,,
68449027,No,18.0,,
68357009,,,,
64352036,No,,,
65358080,,,,
64247020,,,,
67843031,Yes,,,
65497016,Yes,60.0,,
64283011,,,,
68158076,Yes,50.0,,
65987026,No,,,
67579004,,,,
64344019,,,,
65473028,Yes,32.0,,
67573041,No,33.0,,
67842037,Yes,53.0,,
67803044,Yes,88.0,,
68158038,,,,
65883019,,,,
65240082,Yes,25.0,,
65984102,Yes,93.0,,
68096008,,,,
65461004,,,,
64260043,Yes,58.0,,
67289055,No,,,
68386029,Yes,36.0,,
67786019,,,,
64337041,Yes,30.0,,
64329026,Yes,31.0,,
67700034,No,,,
67577010,,,,
67683020,,,,
67700035,No,4.0,,
64067002,,,,
68096038,Yes,59.0,,
64431007,,,,
67826023,,,,
66922054,Yes,20.0,,
64338028,Yes,34.0,,
65497007,,,,
68386012,,,,
67786040,Yes,38.0,,
68357041,Yes,53.0,,
65211023,Yes,24.0,,
67289007,,,,
64298044,No,65.0,,
68405017,,,,
68302041,Yes,33.0,,
64247026,Yes,81.0,,
65240049,,,,
66922059,Yes,20.0,,
68302043,Yes,33.0,,
64345019,Yes,34.0,,
60409013,,,,
68357022,,,,
65358082,,,,
64186015,,,,
66837006,,,,
66837006,,,,
64300004,,,,
62617026,No,,,
65240087,Yes,25.0,,
65042042,Yes,64.0,,
67700037,No,4.0,,
66809029,Yes,80.0,,
68441028,Yes,89.0,,
64431028,,,,
65986019,Yes,53.0,,
67703008,,,,
66922058,Yes,20.0,,
65687020,,,,
65179024,Yes,53.0,,
64345022,Yes,35.0,,
64364004,,,,
64186035,Yes,57.0,,
67573039,No,,,
64298035,Yes,96.0,,
66303023,Yes,30.0,,
65358063,,,,
65358096,,,,
65358045,,,,
64372020,Yes,68.0,,
65480007,,,,
67683030,Yes,,,
64209026,Yes,99.0,,
65987003,,,,
65984027,,,,
68097075,Yes,60.0,,
68304014,,,,
65358178,Yes,61.0,,
64329030,Yes,30.0,,
61177026,Yes,25.0,,
65984070,Yes,93.0,,
64068026,Yes,32.0,,
62617028,Yes,30.0,,
64284028,Yes,26.0,,
66809004,,,,
67407018,,,,
66837006,,,,
64337022,,,,
64283017,,,,
65293035,Yes,30.0,,
64186016,,,,
67032030,,,,
68402027,Yes,48.0,,
65179018,Yes,51.0,,
65358077,,,,
64263040,Yes,53.0,,
64260038,Yes,59.0,,
64244036,No,,,
65436022,Yes,66.0,,
67034030,,,,
65240073,No,,,
64260013,,,,
64352009,,,,
65358108,Yes,61.0,,
68441032,Yes,88.0,,
64353011,,,,
66809012,,,,
66837006,,,,
66809001,,,,
65882002,,,,
64358026,Yes,86.0,,
68405047,No,25.0,,
64264039,Yes,72.0,,
64364016,No,,,
65358100,,,,
65987033,Yes,53.0,,
64431035,No,11.0,,
67826035,Yes,59.0,,
65496016,Yes,56.0,,
64281019,,,,
65043022,,,,
59026005,,,,
64067034,Yes,32.0,,
65461002,,,,
64336010,,,,
65240112,Yes,27.0,,
64431041,Yes,22.0,,
65753048,Yes,65.0,,
64353035,Yes,33.0,,
64273002,,,,
65240022,,,,
67799031,Yes,7.0,,
64295034,Yes,56.0,,
65480005,,,,
64346030,Yes,30.0,,
64262023,,,,
65753008,,,,
67460011,,,,
64357004,,,,
64343017,,,,
67032004,,,,
65211018,,,,
65434037,Yes,100.0,,
65434010,,,,
68097076,No,,,
65436029,Yes,65.0,,
66922028,,,,
65882031,Yes,23.0,,
64354022,Yes,31.0,,
64068013,,,,
65294007,,,,
68405013,,,,
66264008,,,,
65988005,,,,
64186032,No,,,
66837006,,,,
65686006,,,,
64330033,No,,,
65984005,,,,
63066046,No,,,
64264021,Yes,73.0,,
68444034,Yes,37.0,,
67843025,,,,
68302038,No,,,
61177030,No,,,
64298017,,,,
64186047,No,7.0,,
68386005,,,,
59026020,,,,
67843039,Yes,,,
67843016,,,,
66264004,,,,
68158077,No,,,
65436013,,,,
64260028,No,,,
64330021,Yes,28.0,,
67573026,Yes,80.0,,
68304060,Yes,53.0,,
64344011,,,,
65480030,Yes,59.0,,
68444003,,,,
65480026,Yes,58.0,,
60929018,Yes,59.0,,
65686037,Yes,74.0,,
60983021,Yes,57.0,,
59026009,,,,
64338016,,,,
64338026,Yes,32.0,,
66837006,,,,
63066008,,,,
62617020,Yes,30.0,,
64330036,Yes,26.0,,
65240090,Yes,27.0,,
68097014,,,,
64244010,Yes,64.0,,
67034060,Yes,60.0,,
67032049,Yes,48.0,,
60983030,Yes,59.0,,
65493047,No,90.0,,
65882033,Yes,23.0,,
64282004,,,,
64336009,,,,
66837006,,,,
64067048,Yes,32.0,,
64352018,,,,
67577031,Yes,79.0,,
64431052,Yes,27.0,,
68233002,Yes,70.0,,
64295029,Yes,58.0,,
67573003,,,,
64209035,Yes,98.0,,
64263019,,,,
65434032,Yes,99.0,,
64343029,Yes,32.0,,
68304052,Yes,53.0,,
68357039,Yes,53.0,,
64297003,,,,
65358068,,,,
66451031,Yes,100.0,,
67805017,Yes,22.0,,
66891040,Yes,92.0,,
64373033,Yes,41.0,,
64343021,No,1.0,,
64264018,,,,
66922042,No,,,
64282028,Yes,35.0,,
65753045,Yes,65.0,,
67460049,Yes,80.0,,
64297002,,,,
64186044,Yes,56.0,,
65043023,,,,
66922008,,,,
65358067,,,,
65240077,Yes,27.0,,
65358098,,,,
67683037,Yes,,,
68304081,Yes,53.0,,
67845032,Yes,57.0,,
64347009,,,,
64431010,,,,
64336046,No,,,
65211031,Yes,25.0,,
67845024,,,,
65883007,,,,
65493016,,,,
64354027,Yes,27.0,,
65459025,Yes,52.0,,
68158036,,,,
65496013,,,,
67683038,Yes,31.0,,
68233005,,,,
67034069,No,,,
65434025,No,5.0,,
64352039,Yes,31.0,,
64244001,Yes,68.0,,
67683050,Yes,31.0,,
68444004,,,,
65987006,,,,
65493020,,,,
65461029,Yes,13.0,,
68304031,,,,
65358156,Yes,61.0,,
65232007,,,,
68444047,Yes,37.0,,
65240118,No,,,
67683002,,,,
67577047,No,,,
64263050,Yes,53.0,,
68444033,No,,,
65984060,,,,
66837042,Yes,80.0,,
66809049,Yes,78.0,,
64358002,,,,
65883020,,,,
64357090,Yes,35.0,,
64186026,Yes,53.0,,
64357066,Yes,35.0,,
67577036,Yes,79.0,,
64357061,No,,,
68386019,,,,
64337043,Yes,29.0,,
67034080,Yes,59.0,,
68158018,,,,
68158007,,,,
67786025,,,,
67577041,No,,,
67032028,,,,
67700017,,,,
65476031,No,,,
64352030,Yes,31.0,,
65687012,,,,
65883027,Yes,28.0,,
64336013,,,,
66837033,Yes,80.0,,
64336001,,,,
64295038,Yes,55.0,,
67579016,,,,
64357049,,,,
64297033,Yes,45.0,,
66451048,Yes,100.0,,
67289009,,,,
65883032,Yes,30.0,,
68449047,Yes,28.0,,
64247016,,,,
68402011,,,,
65294005,,,,
65179027,Yes,52.0,,
65480017,No,,,
64186017,,,,
67460041,Yes,80.0,,
65986004,,,,
68158019,,,,
64296046,Yes,55.0,,
67826020,,,,
66382038,No,,,
68304088,Yes,53.0,,
65686004,,,,
61177033,Yes,25.0,,
68444014,,,,
64248010,,,,
65043009,,,,
66837006,,,,
65753034,Yes,63.0,,
64273001,,,,
64338020,,,,
67460016,,,,
65493040,Yes,123.0,,
64353038,Yes,33.0,,
64354025,No,20.0,,
65749001,,,,
65882011,,,,
60984023,No,,,
66451023,,,,
64282013,,,,
65240111,Yes,26.0,,
64283039,No,,,
64283035,No,,,
64361008,,,,
65294022,Yes,33.0,,
65481013,,,,
65211019,Yes,25.0,,
65749023,Yes,122.0,,
64354014,,,,
64281030,No,,,
67683003,,,,
68119024,Yes,27.0,,
68402001,,,,
65497023,Yes,58.0,,
65358048,,,,
67034072,Yes,58.0,,
65753049,Yes,64.0,,
64345012,,,,
64209009,,,,
65461009,,,,
68302021,,,,
65232012,Yes,52.0,,
68357005,,,,
66891001,,,,
67032029,,,,
64068015,,,,
64346039,Yes,35.0,,
64344016,,,,
64329010,,,,
66922033,,,,
66891020,,,,
65474024,Yes,58.0,,
65497019,Yes,55.0,,
65240059,,,,
59026030,Yes,73.0,,
68097054,Yes,60.0,,
64295011,,,,
66542025,Yes,20.0,,
65358149,Yes,61.0,,
67799050,Yes,7.0,,
68302032,,,,
64282003,,,,
67034054,Yes,60.0,,
67843042,Yes,,,
64298028,Yes,,,
64358020,No,,,
67803027,Yes,83.0,,
64295044,Yes,60.0,,
67573005,,,,
65240117,Yes,26.0,,
60983004,,,,
68096037,No,,,
65984008,,,,
68402028,Yes,50.0,,
65496014,,,,
63066011,,,,
66922076,Yes,20.0,,
65481015,,,,
66451006,,,,
65986016,,,,
65293034,Yes,30.0,,
64282026,No,,,
65686040,Yes,75.0,,
64431031,Yes,25.0,,
68233040,Yes,67.0,,
66303013,,,,
68386014,,,,
64337015,,,,
64344041,Yes,29.0,,
68119019,Yes,27.0,,
64260011,,,,
60409024,,,,
67032050,Yes,50.0,,
65480006,,,,
61177031,Yes,25.0,,
64281030,No,,,
67826010,,,,
68302052,Yes,33.0,,
65240066,Yes,27.0,,
68119025,Yes,27.0,,
68097016,,,,
66382009,,,,
64296021,,,,
65686017,,,,
66809042,No,,,
66303002,,,,
64353019,,,,
64298024,,,,
60983026,No,,,
64353008,,,,
64283002,,,,
68233036,Yes,71.0,,
64298014,,,,
68097038,,,,
68233032,Yes,43.0,,
68119023,Yes,27.0,,
68357010,,,,
67683010,,,,
65042041,Yes,64.0,,
68386049,Yes,36.0,,
64361009,,,,
64295010,,,,
66542012,,,,
64346025,Yes,35.0,,
67032018,,,,
67700039,Yes,48.0,,
68304019,,,,
67842034,Yes,54.0,,
66451037,No,,,
68097052,Yes,60.0,,
65436011,,,,
68302029,,,,
64298045,Yes,96.0,,
65293003,,,,
64356012,,,,
65686001,,,,
65240028,,,,
68304075,Yes,53.0,,
67573014,,,,
64248023,Yes,32.0,,
65687038,Yes,74.0,,
64174033,Yes,55.0,,
64282037,Yes,35.0,,
65986024,No,14.0,,
65476034,Yes,95.0,,
65358059,,,,
68158049,Yes,50.0,,
65358069,,,,
67034011,,,,
64247008,,,,
67700029,Yes,48.0,,
67703013,,,,
68158032,,,,
64262003,,,,
67289065,Yes,60.0,,
67289066,No,,,
64347019,No,,,
65461010,,,,
68357019,,,,
64373010,,,,
68302057,Yes,33.0,,
68405049,Yes,79.0,,
67289042,Yes,60.0,,
64346017,,,,
64357098,No,,,
64068020,,,,
68386022,,,,
64352037,No,13.0,,
64336032,Yes,31.0,,
67803005,,,,
68232014,,,,
68301002,,,,
64336017,,,,
67845050,Yes,,,
67845045,Yes,57.0,,
65476026,Yes,95.0,,
68449003,,,,
65358088,,,,
66303025,Yes,30.0,,
64344029,No,,,
65476004,,,,
67577039,Yes,79.0,,
66086028,Yes,111.0,,
68386016,,,,
64244023,Yes,78.0,,
64263027,Yes,52.0,,
67803015,,,,
66837006,,,,
65294031,Yes,33.0,,
68232001,,,,
64262045,Yes,51.0,,
64352029,Yes,31.0,,
60984024,Yes,,,
68096031,Yes,53.0,,
64296049,Yes,52.0,,
64356009,,,,
68444022,,,,
68304061,Yes,53.0,,
68233043,,,,
65211028,Yes,25.0,,
68405044,No,,,
64262041,No,,,
68097040,,,,
68386011,,,,
64345010,,,,
68233009,,,,
68097068,No,,,
67845017,,,,
65459007,,,,
64248030,Yes,32.0,,
64283034,No,,,
66542026,Yes,19.0,,
65496010,,,,
68119012,,,,
67683032,Yes,31.0,,
65461003,,,,
65749020,,,,
67842030,No,,,
65293017,,,,
60929026,Yes,58.0,,
65436030,Yes,65.0,,
65240056,,,,
67289012,,,,
65358117,Yes,61.0,,
65293024,Yes,29.0,,
63066031,No,41.0,,
68386017,,,,
66809044,Yes,76.0,,
67032026,,,,
64209004,,,,
66542027,Yes,20.0,,
64336040,Yes,31.0,,
66837040,No,,,
66382019,,,,
67579015,,,,
65358125,Yes,61.0,,
64281033,Yes,78.0,,
65984025,,,,
64356005,,,,
64356040,Yes,28.0,,
65988033,Yes,53.0,,
65984085,No,,,
65358165,No,,,
65481029,Yes,58.0,,
68097033,,,,
65358143,Yes,61.0,,
65753035,Yes,55.0,,
68304071,Yes,53.0,,
64352008,,,,
67786036,No,6.0,,
68402022,,,,
63066034,No,,,
66086041,Yes,103.0,,
64067033,Yes,32.0,,
67700036,Yes,47.0,,
65211005,,,,
62617011,,,,
64347018,No,,,
64273025,Yes,33.0,,
68402030,Yes,50.0,,
65358006,,,,
65211015,,,,
64244021,No,,,
61177021,Yes,24.0,,
67407013,,,,
64296022,,,,
67799016,,,,
65358190,Yes,61.0,,
64296045,Yes,56.0,,
64346028,Yes,32.0,,
67573025,,,,
68405009,,,,
67460018,,,,
65240101,No,,,
64346014,,,,
64358005,,,,
68357047,Yes,53.0,,
60983008,,,,
64296007,,,,
67577012,,,,
64431013,,,,
68304076,Yes,53.0,,
66542008,,,,
67845039,Yes,57.0,,
67034023,,,,
64260048,Yes,59.0,,
68301042,Yes,53.0,,
65687035,Yes,75.0,,
65043050,Yes,36.0,,
64263047,Yes,52.0,,
64392012,,,,
64236008,,,,
64296042,Yes,55.0,,
65358106,No,,,
65211027,Yes,24.0,,
66837006,,,,
65043026,Yes,36.0,,
67842033,No,45.0,,
68444007,,,,
67407046,Yes,88.0,,
64264031,No,3.0,,
68302020,,,,
65988001,,,,
68449048,Yes,28.0,,
68119006,,,,
64282032,Yes,34.0,,
68304084,Yes,53.0,,
66837006,,,,
66809023,,,,
64262046,Yes,58.0,,
64209030,Yes,93.0,,
67843008,,,,
64247028,Yes,80.0,,
65987034,Yes,53.0,,
66264013,,,,
68119022,Yes,27.0,,
65686022,No,,,
60984020,No,,,
64263041,Yes,53.0,,
67460023,,,,
66382011,,,,
67032064,Yes,50.0,,
63066036,Yes,55.0,,
64431024,,,,
64068016,,,,
65436006,,,,
67799040,Yes,7.0,,
65358175,No,,,
67799013,,,,
65986017,,,,
68444037,Yes,37.0,,
64247031,Yes,79.0,,
64337023,,,,
68386015,,,,
66542004,,,,
67683046,Yes,,,
65497011,,,,
67579033,No,,,
64263005,,,,
65753025,,,,
66837006,,,,
65474006,,,,
65461013,,,,
65480011,,,,
65459005,,,,
65984047,,,,
68302017,,,,
64352010,,,,
68405026,Yes,77.0,,
65988002,,,,
63066006,,,,
64174005,,,,
