id,kurs_tamamlama_durumu,kursa_katilim_gun_sayisi,CP_c12,CP_c13
65984107,Yes,93.0,,
66891028,Yes,92.0,,
65753022,,,,
66264019,No,,,
68357030,Yes,53.0,,
64373030,Yes,46.0,,
64067046,Yes,32.0,,
66542029,Yes,20.0,,
64431038,Yes,27.0,,
65358014,,,,
65496007,,,,
64297009,Yes,47.0,,
65988021,,,,
66837006,,,,
65988029,Yes,53.0,,
65986021,Yes,53.0,,
67803035,Yes,85.0,,
68096040,Yes,57.0,,
64352019,,,,
65753009,,,,
66451026,Yes,99.0,,
66837006,,,,
67826012,,,,
64373004,,,,
68405037,Yes,79.0,,
64372023,Yes,67.0,,
67826036,No,,,
64336024,,,,
66891027,No,6.0,,
68304046,,,,
65497009,,,,
64373037,No,13.0,,
65687014,,,,
68357042,Yes,53.0,,
66891034,No,,,
64431002,,,,
67579020,,,,
65459009,,,,
68096022,Yes,57.0,,
67288001,,,,
65984117,Yes,93.0,,
66837006,,,,
65434030,No,,,
64343024,Yes,32.0,,
66382010,,,,
67032046,Yes,50.0,,
67799047,Yes,7.0,,
67700049,Yes,48.0,,
65293033,Yes,30.0,,
64262022,,,,
65358041,,,,
67289035,,,,
65984109,Yes,93.0,,
64263036,Yes,53.0,,
64330020,,,,
67826022,,,,
67579023,,,,
66382041,No,,,
64281031,Yes,77.0,,
64209031,Yes,99.0,,
64281003,,,,
65882008,,,,
68158034,,,,
64337012,,,,
66837006,,,,
64352031,Yes,31.0,,
64281030,No,,,
64357065,Yes,35.0,,
64284005,,,,
65042037,Yes,64.0,,
67034035,,,,
66837041,Yes,80.0,,
67803043,Yes,88.0,,
65988038,Yes,54.0,,
64273028,Yes,33.0,,
64352023,Yes,30.0,,
64337020,,,,
66837006,,,,
64329014,,,,
61177034,Yes,23.0,,
66303029,Yes,30.0,,
65987024,Yes,53.0,,
67843033,Yes,,,
67289023,,,,
65984066,Yes,93.0,,
68405027,Yes,80.0,,
61177023,No,,,
63066050,No,,,
68449010,,,,
64295021,,,,
64336026,Yes,30.0,,
68302040,Yes,33.0,,
65294015,,,,
68449033,Yes,28.0,,
64392022,No,6.0,,
65240089,Yes,27.0,,
60983007,,,,
66891039,No,8.0,,
60984018,Yes,,,
64358013,,,,
65988042,Yes,53.0,,
64262011,,,,
66837006,,,,
68302055,Yes,33.0,,
64392024,Yes,64.0,,
64068038,Yes,32.0,,
60409043,Yes,55.0,,
65240035,,,,
66922080,Yes,20.0,,
68232023,,,,
60409022,,,,
64067036,Yes,32.0,,
65294006,,,,
63066038,No,,,
67805008,,,,
64260044,Yes,59.0,,
65986010,,,,
67799037,Yes,7.0,,
64244012,Yes,68.0,,
64300030,Yes,97.0,,
65240037,,,,
66891045,No,,,
65984041,,,,
65882014,,,,
65882034,Yes,23.0,,
64174009,,,,
65294037,Yes,31.0,,
68158003,,,,
65481023,No,,,
66382046,Yes,93.0,,
65753005,,,,
67842036,Yes,54.0,,
61177036,Yes,25.0,,
68119004,,,,
64357070,Yes,35.0,,
65240068,Yes,27.0,,
66809031,No,,,
64273003,,,,
67573019,,,,
67034058,Yes,59.0,,
65987017,,,,
64344033,Yes,29.0,,
64353010,,,,
65459017,No,33.0,,
67289068,Yes,60.0,,
64263021,,,,
66303021,Yes,30.0,,
64336025,,,,
68449046,No,,,
60409035,Yes,60.0,,
68449035,Yes,27.0,,
67034076,Yes,59.0,,
66922072,Yes,20.0,,
64282034,No,,,
65984096,Yes,93.0,,
64264024,No,,,
67460042,Yes,80.0,,
64431026,,,,
65042012,,,,
64431047,No,,,
67032079,Yes,50.0,,
64236005,,,,
65240039,,,,
64273004,,,,
59026011,,,,
65474026,Yes,59.0,,
64298032,Yes,,,
65987014,,,,
64067012,,,,
68301005,,,,
67032065,Yes,50.0,,
67842002,,,,
64330023,Yes,29.0,,
67573046,No,,,
64431044,Yes,27.0,,
66303024,Yes,30.0,,
65984120,Yes,93.0,,
64392011,,,,
64283007,,,,
64296019,,,,
65986026,Yes,53.0,,
66303019,No,23.0,,
68097035,,,,
64298034,No,29.0,,
68097063,Yes,60.0,,
64174011,Yes,52.0,,
67683014,,,,
65984108,Yes,93.0,,
66837006,,,,
68441042,Yes,84.0,,
68096002,,,,
64336050,Yes,28.0,,
65434023,Yes,99.0,,
64357081,Yes,35.0,,
65043001,,,,
65476044,No,11.0,,
66264021,Yes,12.0,,
64264005,,,,
68158070,No,,,
65749009,,,,
64186006,,,,
65984020,,,,
68402008,,,,
66837011,,,,
64283013,,,,
66891044,Yes,88.0,,
60984014,Yes,,,
64284026,No,,,
64264001,,,,
64068019,,,,
66542010,,,,
68302007,,,,
65358177,Yes,61.0,,
64353030,Yes,33.0,,
64262047,Yes,57.0,,
65497017,No,11.0,,
66837006,,,,
66809041,Yes,75.0,,
67407005,,,,
67826018,,,,
64262020,,,,
66922060,Yes,20.0,,
64361020,Yes,52.0,,
66837006,,,,
64068040,Yes,32.0,,
66086035,Yes,105.0,,
65497025,Yes,56.0,,
64330010,,,,
64357015,,,,
65497028,Yes,58.0,,
65987032,Yes,53.0,,
65753015,,,,
64356028,No,,,
64392006,,,,
67700030,Yes,8.0,,
67579026,Yes,80.0,,
65042004,,,,
65493028,Yes,126.0,,
68402042,Yes,47.0,,
65358185,Yes,61.0,,
68119032,Yes,27.0,,
65459030,Yes,52.0,,
64352014,,,,
68302053,Yes,33.0,,
65436018,Yes,66.0,,
65358196,Yes,61.0,,
67577019,,,,
67032075,Yes,50.0,,
66891029,Yes,89.0,,
64347014,Yes,75.0,,
61177004,,,,
67289017,,,,
64244029,Yes,74.0,,
64354001,,,,
64067004,,,,
64361001,Yes,51.0,,
64281030,No,,,
60984019,Yes,,,
64330027,Yes,29.0,,
65481021,Yes,60.0,,
67799033,Yes,7.0,,
64373012,,,,
65882039,Yes,23.0,,
65293014,,,,
68444010,,,,
65749038,No,,,
64352035,Yes,32.0,,
64346004,,,,
67683012,,,,
66451007,,,,
64296036,Yes,52.0,,
65984098,No,,,
59026024,No,,,
66451028,Yes,95.0,,
64067042,Yes,32.0,,
66086008,,,,
65749039,Yes,118.0,,
64330037,Yes,28.0,,
65883034,No,,,
64354036,Yes,29.0,,
64346008,,,,
66382040,No,,,
67034013,,,,
60409002,,,,
67843009,,,,
65240069,No,,,
65493018,,,,
60929016,No,,,
67034049,Yes,60.0,,
65043007,,,,
65179007,,,,
64067022,,,,
68304005,,,,
60409012,,,,
64067041,Yes,32.0,,
68304065,Yes,53.0,,
65686003,,,,
64281038,Yes,80.0,,
65984084,No,17.0,,
67845026,Yes,57.0,,
66382033,Yes,91.0,,
67289008,,,,
64330008,,,,
64264029,Yes,67.0,,
60984010,,,,
65358027,,,,
66809010,,,,
59026016,,,,
64263003,,,,
68386008,,,,
65459013,,,,
65232015,No,,,
64354039,Yes,29.0,,
65461028,Yes,15.0,,
68402034,Yes,49.0,,
67289076,Yes,60.0,,
60409028,Yes,59.0,,
65042027,Yes,64.0,,
68386043,Yes,35.0,,
68119005,,,,
64358003,,,,
67577033,No,5.0,,
65240099,Yes,25.0,,
65240044,,,,
65753001,,,,
60984017,No,,,
64338040,Yes,35.0,,
64297030,No,,,
65358189,No,,,
65240013,,,,
68304032,,,,
67845030,Yes,57.0,,
64283024,Yes,34.0,,
65358053,,,,
67289048,Yes,60.0,,
64186022,,,,
64392004,,,,
67579017,,,,
66837037,Yes,80.0,,
64358024,No,,,
64346010,,,,
68444019,,,,
64392002,,,,
64300039,Yes,90.0,,
67460043,Yes,80.0,,
64364023,Yes,69.0,,
64300033,No,24.0,,
64345015,Yes,34.0,,
64281030,No,,,
67288015,,,,
64297012,,,,
67032020,,,,
64186011,Yes,55.0,,
64336045,Yes,30.0,,
65984086,Yes,93.0,,
67683036,Yes,31.0,,
64431004,,,,
66809016,,,,
67700031,Yes,47.0,,
65480024,Yes,60.0,,
65434012,,,,
64356018,,,,
65480025,Yes,59.0,,
66922032,,,,
67288023,Yes,24.0,,
64356001,,,,
68441034,Yes,89.0,,
64329040,No,13.0,,
65358192,Yes,61.0,,
65476016,,,,
68449038,Yes,27.0,,
64283027,Yes,34.0,,
65240064,Yes,27.0,,
65179026,Yes,51.0,,
67460002,,,,
65358066,,,,
64297038,Yes,44.0,,
64244015,,,,
65749019,,,,
64356034,No,1.0,,
65434027,Yes,100.0,,
66837050,Yes,80.0,,
67579047,No,,,
65042030,Yes,64.0,,
64298029,Yes,,,
67034045,Yes,60.0,,
67803007,,,,
65358142,Yes,61.0,,
68304002,,,,
67843043,No,,,
67289080,No,14.0,,
60983028,Yes,57.0,,
64357012,,,,
67826005,,,,
67799010,,,,
60409030,Yes,59.0,,
64186020,,,,
67803040,No,44.0,,
67786042,Yes,37.0,,
65984024,,,,
62617017,Yes,30.0,,
66809025,,,,
65358010,,,,
67577025,,,,
67407010,,,,
67826043,,,,
68441015,,,,
65480019,Yes,57.0,,
65497027,Yes,56.0,,
64247035,Yes,79.0,,
65984097,Yes,93.0,,
67407028,Yes,88.0,,
67683040,Yes,31.0,,
65883017,,,,
64262042,Yes,59.0,,
65240085,Yes,21.0,,
65984061,Yes,93.0,,
67032078,No,,,
64263012,,,,
65480008,,,,
64361014,Yes,52.0,,
68304085,No,,,
65984101,Yes,93.0,,
66382022,,,,
66451039,Yes,92.0,,
68449015,,,,
68386040,No,,,
65434006,,,,
66451019,,,,
64296024,,,,
64297036,Yes,48.0,,
65240004,,,,
64298036,No,,,
68158013,,,,
64346007,,,,
64300016,,,,
68441021,,,,
63066015,,,,
65476018,,,,
68097041,Yes,60.0,,
67573047,No,,,
65476024,,,,
64338030,Yes,33.0,,
68405003,,,,
68301023,Yes,53.0,,
65043005,,,,
67579031,No,,,
66837006,,,,
64431030,,,,
65749025,No,,,
67289070,No,,,
65984072,Yes,93.0,,
64344023,Yes,32.0,,
65294023,Yes,33.0,,
64364002,,,,
68304096,Yes,53.0,,
68304043,,,,
65882007,,,,
65987039,No,,,
64284009,,,,
65988033,Yes,53.0,,
64284010,,,,
65753041,Yes,61.0,,
66837029,No,,,
65493023,,,,
64358021,No,,,
64283001,,,,
64338038,Yes,32.0,,
67579043,No,,,
64372018,Yes,65.0,,
67803016,,,,
64282017,,,,
60929004,,,,
66451004,,,,
64330015,,,,
64352034,Yes,32.0,,
64431057,Yes,27.0,,
68405016,,,,
65474013,,,,
67683044,Yes,31.0,,
66837030,No,,,
64338015,,,,
65497024,No,43.0,,
65043008,,,,
67843041,Yes,,,
65476019,,,,
68304017,,,,
67032052,Yes,49.0,,
64353032,Yes,32.0,,
65211030,Yes,22.0,,
67289050,Yes,60.0,,
66922005,,,,
64247034,Yes,81.0,,
68097036,,,,
64248027,No,,,
68304010,,,,
66891047,No,,,
65294008,,,,
65240032,,,,
67579045,No,,,
64300025,Yes,97.0,,
65179008,,,,
64431045,Yes,27.0,,
67579005,,,,
64357080,No,,,
64281011,,,,
65497015,,,,
67826021,,,,
64260047,Yes,58.0,,
65240110,Yes,26.0,,
65496030,Yes,60.0,,
60409047,Yes,58.0,,
64357045,,,,
65476014,,,,
65882026,Yes,23.0,,
65179015,,,,
65687013,,,,
66809030,No,,,
65883003,,,,
65232001,,,,
64068043,Yes,32.0,,
65358101,Yes,61.0,,
67826008,,,,
67407048,Yes,83.0,,
64354030,No,6.0,,
66809037,Yes,69.0,,
64262037,Yes,58.0,,
65436027,Yes,64.0,,
64068027,Yes,32.0,,
64282029,Yes,34.0,,
67034021,,,,
60929001,,,,
66891007,,,,
65294038,Yes,31.0,,
66891008,,,,
64068044,Yes,32.0,,
65474018,Yes,59.0,,
67579025,,,,
64186012,,,,
66382031,No,10.0,,
67843007,,,,
64346011,,,,
66451043,No,,,
65358024,,,,
65240001,,,,
65434039,Yes,100.0,,
65358193,Yes,61.0,,
64338027,Yes,35.0,,
67034010,,,,
66837007,,,,
67577026,Yes,79.0,,
64300034,No,47.0,,
65882032,Yes,23.0,,
68386009,,,,
67700016,,,,
67289039,,,,
67034044,Yes,56.0,,
65179013,,,,
64353025,Yes,33.0,,
65043047,Yes,36.0,,
64263044,Yes,53.0,,
65240083,No,,,
65294025,Yes,32.0,,
64263018,,,,
65496018,Yes,56.0,,
68386027,Yes,36.0,,
65240061,Yes,27.0,,
66382037,Yes,95.0,,
64337038,Yes,28.0,,
64247037,Yes,80.0,,
68444027,No,,,
65461005,,,,
64244022,Yes,76.0,,
67826011,,,,
66451015,,,,
64298007,,,,
60983017,Yes,59.0,,
65984011,,,,
68232012,,,,
65988026,Yes,53.0,,
65476039,Yes,98.0,,
66837006,,,,
68096016,,,,
68097049,Yes,60.0,,
64329028,Yes,31.0,,
64297018,,,,
65043021,,,,
64329012,,,,
68158006,,,,
65753042,Yes,62.0,,
66451008,,,,
66837006,,,,
64352026,No,16.0,,
68301027,Yes,53.0,,
66303006,,,,
64357087,Yes,35.0,,
67703033,No,,,
68357003,,,,
67577046,No,,,
64338037,No,,,
64174023,No,,,
67460005,,,,
65987015,,,,
67786016,,,,
65496011,,,,
67034065,Yes,60.0,,
65179010,,,,
67460026,Yes,75.0,,
65358155,Yes,59.0,,
67843018,,,,
64354026,No,,,
68402005,,,,
67700021,,,,
67805012,,,,
65687019,,,,
64392021,Yes,69.0,,
65240046,,,,
68444001,,,,
64343035,Yes,31.0,,
68441012,,,,
66809007,,,,
64067037,Yes,32.0,,
68304099,Yes,53.0,,
65497006,,,,
65986002,,,,
65358199,Yes,61.0,,
64284025,No,,,
65240067,Yes,26.0,,
64174039,No,,,
67700005,,,,
67700010,,,,
66837046,Yes,80.0,,
62617007,,,,
68097066,Yes,60.0,,
68158030,,,,
67032016,,,,
65211012,,,,
67803031,Yes,87.0,,
68232027,Yes,72.0,,
65883021,Yes,27.0,,
64298026,Yes,96.0,,
66922065,Yes,20.0,,
65240041,,,,
65480021,Yes,57.0,,
68386038,Yes,35.0,,
65984064,Yes,93.0,,
64357022,,,,
64361007,,,,
65476046,Yes,92.0,,
64244005,Yes,68.0,,
65988012,,,,
65686032,Yes,75.0,,
64068012,,,,
65043033,Yes,34.0,,
65358007,,,,
67577007,,,,
66837022,,,,
66837006,,,,
65240074,Yes,27.0,,
64273005,,,,
63066042,Yes,57.0,,
66451049,No,78.0,,
68302051,Yes,33.0,,
64264012,,,,
67577037,No,,,
64337025,,,,
67577005,,,,
60929017,No,,,
68097071,No,,,
64296023,,,,
67034046,Yes,56.0,,
68357012,,,,
59026001,,,,
68449025,,,,
67407024,,,,
68233050,,,,
68304091,Yes,53.0,,
65043034,Yes,36.0,,
64345005,,,,
64296047,No,,,
67577044,Yes,79.0,,
60409050,Yes,57.0,,
68304022,,,,
68405023,,,,
67786033,Yes,38.0,,
68441039,Yes,89.0,,
68304074,Yes,53.0,,
68444017,,,,
64336048,Yes,31.0,,
67034018,,,,
64431015,,,,
68402015,,,,
64431060,Yes,27.0,,
64337009,,,,
65474004,,,,
66809013,,,,
65496015,,,,
66837006,,,,
66542034,Yes,15.0,,
64067011,,,,
65179031,Yes,52.0,,
68402041,Yes,50.0,,
68444028,Yes,37.0,,
64330016,,,,
64244018,Yes,65.0,,
67032035,,,,
65211006,,,,
65293007,,,,
65042015,,,,
64263007,,,,
68386046,Yes,35.0,,
67683035,Yes,31.0,,
64262026,No,,,
65461006,,,,
65476033,Yes,92.0,,
65882024,Yes,23.0,,
67289006,,,,
68232022,,,,
67034028,,,,
64283028,Yes,34.0,,
65496022,No,41.0,,
67407027,Yes,88.0,,
68097004,,,,
65481007,,,,
68097067,Yes,60.0,,
66922052,Yes,20.0,,
67579010,,,,
64295032,Yes,60.0,,
65294032,Yes,32.0,,
65984100,Yes,93.0,,
65984037,,,,
64337048,Yes,30.0,,
65232006,,,,
67703003,,,,
64244035,No,,,
64329007,,,,
64357002,,,,
66837002,,,,
64361005,,,,
68304063,Yes,53.0,,
65240114,Yes,27.0,,
65042040,Yes,64.0,,
67407033,Yes,88.0,,
64247025,Yes,81.0,,
64247005,,,,
67288037,Yes,22.0,,
68119027,Yes,27.0,,
68357044,Yes,53.0,,
64281030,No,,,
65240020,,,,
59026013,,,,
68233027,Yes,69.0,,
66086048,Yes,103.0,,
64068022,,,,
68304042,,,,
66382021,,,,
68119029,Yes,27.0,,
67460036,Yes,80.0,,
62617015,Yes,29.0,,
64209038,No,,,
66451044,Yes,99.0,,
67842044,No,,,
64260001,,,,
68386045,No,1.0,,
65481026,Yes,58.0,,
66891009,,,,
65358157,Yes,61.0,,
61177013,,,,
65493048,Yes,127.0,,
64295039,Yes,56.0,,
64262028,Yes,59.0,,
65493017,,,,
65753031,Yes,58.0,,
67786050,Yes,37.0,,
65240038,,,,
64263010,,,,
67845049,Yes,56.0,,
65240010,,,,
67577003,,,,
65240053,,,,
67845020,,,,
65988032,Yes,53.0,,
64067025,,,,
67683026,Yes,31.0,,
60409044,Yes,58.0,,
64346027,No,6.0,,
64431029,,,,
67826003,,,,
64298008,,,,
64345021,Yes,34.0,,
65986022,Yes,53.0,,
65476030,Yes,95.0,,
64209045,Yes,97.0,,
67700023,,,,
64247018,,,,
61177039,Yes,24.0,,
64298016,,,,
64337033,Yes,29.0,,
65240080,Yes,26.0,,
66451036,Yes,100.0,,
68096017,,,,
66264033,Yes,12.0,,
60929006,,,,
67288034,No,,,
64337013,,,,
65883002,,,,
67842012,,,,
67799025,,,,
64248007,,,,
65493026,Yes,125.0,,
65480002,,,,
64296038,Yes,54.0,,
64284020,Yes,26.0,,
65436001,,,,
64248040,Yes,32.0,,
65211003,,,,
64260045,Yes,59.0,,
68304055,Yes,53.0,,
64296034,Yes,56.0,,
67826033,Yes,58.0,,
65986008,,,,
65294030,Yes,32.0,,
64262004,,,,
68096019,,,,
64263030,Yes,53.0,,
68232026,Yes,64.0,,
68302013,,,,
65358093,,,,
67579049,No,,,
68386018,,,,
65043031,Yes,35.0,,
64354002,,,,
67845019,,,,
65493038,No,34.0,,
68304083,Yes,53.0,,
65211022,Yes,25.0,,
67579029,Yes,80.0,,
65984059,,,,
64352013,,,,
64357030,,,,
64068032,Yes,31.0,,
65358130,Yes,56.0,,
64273019,Yes,32.0,,
65986012,,,,
68097050,No,,,
65882035,Yes,23.0,,
68444038,Yes,35.0,,
65476001,,,,
68097051,Yes,60.0,,
68119001,,,,
64345024,Yes,34.0,,
67573036,Yes,80.0,,
66303005,,,,
65497010,,,,
64347003,,,,
65461015,,,,
65749024,Yes,123.0,,
66303004,,,,
66303008,,,,
66382024,,,,
64392018,Yes,69.0,,
65984106,Yes,93.0,,
65211032,Yes,25.0,,
67407009,,,,
67289067,Yes,60.0,,
64297039,Yes,45.0,,
64300012,,,,
64067035,Yes,32.0,,
65436007,,,,
62617019,Yes,30.0,,
64354029,Yes,31.0,,
65240036,,,,
67805020,No,,,
65294010,,,,
65043029,Yes,36.0,,
64364001,,,,
65687025,Yes,75.0,,
67843019,,,,
65358050,,,,
65753012,,,,
64248018,,,,
67845012,,,,
64337011,,,,
68357035,Yes,53.0,,
67826038,Yes,55.0,,
64431009,,,,
65749016,,,,
64357007,,,,
68402017,,,,
64297044,Yes,45.0,,
67034039,,,,
65480029,Yes,59.0,,
68232010,,,,
67703010,,,,
68449011,,,,
68304030,,,,
65986034,Yes,53.0,,
64209047,Yes,98.0,,
67805010,,,,
67288031,Yes,24.0,,
65686011,,,,
68386002,,,,
64336028,No,,,
65984017,,,,
67573032,Yes,80.0,,
68158023,,,,
64273010,,,,
67703037,No,38.0,,
65042031,Yes,64.0,,
67842019,,,,
64186049,No,,,
64262043,No,,,
67799028,Yes,7.0,,
64300040,No,,,
65179022,No,10.0,,
64357078,Yes,35.0,,
64336016,,,,
59026027,No,,,
67803023,,,,
65358075,,,,
68405031,Yes,78.0,,
64297024,,,,
65753010,,,,
67460017,,,,
67803022,,,,
64358022,Yes,84.0,,
64296025,,,,
64338008,,,,
66809035,Yes,80.0,,
64357039,,,,
65434033,Yes,100.0,,
66542028,Yes,20.0,,
64236009,,,,
67289075,Yes,60.0,,
65461014,,,,
67460014,,,,
66809002,,,,
67289078,No,8.0,,
64174016,,,,
65211029,Yes,25.0,,
64281004,,,,
65493037,Yes,117.0,,
65753027,Yes,64.0,,
64283008,,,,
65476028,Yes,90.0,,
65358009,,,,
60929002,,,,
65984095,Yes,93.0,,
64264034,Yes,71.0,,
64431036,No,14.0,,
66837006,,,,
68405030,Yes,76.0,,
66922009,,,,
64174001,,,,
64346022,Yes,31.0,,
66382017,,,,
65179025,Yes,50.0,,
64358006,,,,
68304007,,,,
68405019,,,,
65436020,Yes,66.0,,
67577032,Yes,79.0,,
60409032,No,5.0,,
67289064,Yes,60.0,,
65480012,,,,
64260014,,,,
64283021,Yes,34.0,,
65882021,Yes,23.0,,
65753024,,,,
66837048,Yes,80.0,,
65294036,Yes,32.0,,
65984001,,,,
65986028,Yes,53.0,,
65042046,No,,,
63066012,,,,
67843002,,,,
68402010,,,,
65686020,,,,
67826013,,,,
65987040,Yes,53.0,,
65883001,,,,
64298048,No,,,
64337049,No,,,
64338036,Yes,35.0,,
64357064,No,,,
68444015,,,,
68405039,Yes,79.0,,
64330022,Yes,29.0,,
64209048,Yes,87.0,,
68357014,,,,
65474008,,,,
67803010,,,,
65211007,,,,
68405021,,,,
68304013,,,,
68158009,,,,
65987028,Yes,53.0,,
65493041,Yes,118.0,,
67843001,,,,
64372009,,,,
68402039,Yes,49.0,,
68304059,Yes,53.0,,
66922001,,,,
64209008,,,,
64209042,Yes,100.0,,
65179020,Yes,53.0,,
64353013,,,,
65474005,,,,
64284004,,,,
65493019,,,,
64392027,Yes,67.0,,
60409011,,,,
64356006,,,,
64337040,Yes,31.0,,
64373027,No,15.0,,
64330003,,,,
67573035,No,,,
64346023,Yes,34.0,,
66837006,,,,
64260046,Yes,59.0,,
68096013,,,,
66837004,,,,
