id,kurs_tamamlama_durumu,kursa_katilim_gun_sayisi,CP_c12,CP_c13
59026007,,,,
65042039,Yes,63.0,,
68301031,Yes,53.0,,
64263008,,,,
64297014,,,,
66837006,,,,
64358032,No,73.0,,
68386033,Yes,36.0,,
64068031,Yes,32.0,,
67842005,,,,
64067005,,,,
64263013,,,,
68386035,Yes,35.0,,
65211013,,,,
64283015,,,,
67799009,,,,
66382034,No,,,
68386047,No,,,
67579048,Yes,80.0,,
64352022,Yes,32.0,,
66837006,,,,
64068008,,,,
65436016,Yes,63.0,,
64295003,,,,
64356033,Yes,28.0,,
64298003,,,,
65883026,Yes,30.0,,
64296040,Yes,55.0,,
65481020,Yes,59.0,,
65358148,Yes,61.0,,
67845022,,,,
64264016,,,,
67577015,,,,
68402024,,,,
64263039,Yes,53.0,,
64344026,Yes,32.0,,
65358016,,,,
65493008,,,,
68158035,,,,
68304093,Yes,53.0,,
64392005,,,,
68301016,,,,
65358055,,,,
68302039,Yes,33.0,,
64298037,No,46.0,,
64345017,Yes,34.0,,
64392014,,,,
68302023,,,,
67826017,,,,
64244017,,,,
67288014,,,,
64067040,Yes,32.0,,
67683013,,,,
65293040,Yes,30.0,,
67034015,,,,
64244025,Yes,78.0,,
64352038,No,,,
67843005,,,,
65984092,Yes,93.0,,
65883035,Yes,23.0,,
66837006,,,,
68232034,No,,,
65988041,Yes,53.0,,
65461019,Yes,15.0,,
65436017,Yes,65.0,,
64283036,Yes,35.0,,
65232008,,,,
68233007,,,,
66086021,,,,
64343039,Yes,29.0,,
67842035,Yes,54.0,,
68119013,,,,
63066010,,,,
64345002,,,,
64067015,,,,
65473026,Yes,27.0,,
64174040,Yes,54.0,,
64344032,Yes,32.0,,
65358032,,,,
67683034,Yes,,,
64372015,Yes,68.0,,
67032034,,,,
67683016,,,,
67683041,Yes,30.0,,
68304073,No,,,
66837001,,,,
68302059,Yes,33.0,,
66264025,Yes,12.0,,
64431040,Yes,27.0,,
67032073,Yes,50.0,,
65493011,,,,
67843038,Yes,,,
67683039,Yes,31.0,,
67034067,Yes,57.0,,
60409023,,,,
64354038,Yes,31.0,,
67803036,Yes,82.0,,
64357036,,,,
64263014,,,,
64295007,,,,
67460034,Yes,80.0,,
68402006,,,,
61177005,,,,
67407012,,,,
68233016,,,,
64336021,,,,
65481025,Yes,60.0,,
66264006,,,,
65984045,,,,
65232005,,,,
67843032,Yes,,,
67032067,Yes,49.0,,
64298011,,,,
64247013,,,,
64343019,,,,
68304079,Yes,53.0,,
65753036,Yes,59.0,,
66303018,Yes,30.0,,
65481030,Yes,56.0,,
67289002,,,,
64357038,,,,
65358030,,,,
66809027,Yes,71.0,,
64336047,Yes,31.0,,
68449002,,,,
65882019,,,,
64431027,,,,
65476007,,,,
65984091,Yes,93.0,,
68302004,,,,
65358060,,,,
64357005,,,,
66922016,,,,
64353036,Yes,30.0,,
66382012,,,,
64344010,,,,
68304067,No,,,
68301003,,,,
65749026,Yes,112.0,,
64282023,Yes,35.0,,
64344022,Yes,32.0,,
67032074,Yes,50.0,,
68096033,Yes,56.0,,
65481003,,,,
67845008,,,,
67579007,,,,
68158053,Yes,50.0,,
64068017,,,,
65358182,Yes,61.0,,
64298047,No,,,
65984053,,,,
64297022,,,,
65293025,Yes,30.0,,
66809028,No,,,
65476025,,,,
68158001,,,,
65984067,Yes,93.0,,
64247011,,,,
65496029,Yes,60.0,,
68158058,No,16.0,,
60984003,,,,
66837049,No,,,
68444040,Yes,35.0,,
66837006,,,,
65358115,Yes,61.0,,
67032071,Yes,50.0,,
67826030,Yes,57.0,,
66086014,,,,
68302047,No,,,
65984040,,,,
65481008,,,,
67805023,Yes,23.0,,
60409038,Yes,59.0,,
68119036,Yes,27.0,,
64356021,Yes,29.0,,
67799017,,,,
65294034,Yes,33.0,,
68233018,Yes,65.0,,
65986027,Yes,53.0,,
63066041,Yes,42.0,,
68402037,Yes,49.0,,
64329037,No,,,
64345009,,,,
66922020,,,,
66837013,,,,
68301039,Yes,53.0,,
66837006,,,,
65042033,Yes,61.0,,
64297010,,,,
68301036,No,,,
64344035,Yes,31.0,,
64281025,Yes,74.0,,
68444029,Yes,35.0,,
64209017,,,,
65358141,No,,,
64373036,Yes,44.0,,
66303030,Yes,30.0,,
65293037,Yes,30.0,,
64297021,,,,
65358019,,,,
67579021,,,,
64264033,Yes,72.0,,
68158014,,,,
65043002,,,,
66922002,,,,
64338007,,,,
65240029,,,,
65358072,,,,
65358173,Yes,61.0,,
64262048,No,,,
60929011,,,,
64353040,Yes,32.0,,
64358027,No,,,
68444031,No,,,
64283009,,,,
68402018,,,,
65882036,No,,,
65497022,Yes,60.0,,
64346033,Yes,34.0,,
64347021,No,,,
64373040,Yes,45.0,,
65294021,Yes,33.0,,
64354003,,,,
64209002,,,,
68119028,Yes,27.0,,
64300006,,,,
62617018,No,,,
64295013,,,,
62617001,,,,
64263015,,,,
66809014,,,,
64361012,Yes,52.0,,
67034033,,,,
64329024,Yes,31.0,,
65493002,,,,
68405028,No,,,
65293019,,,,
65882001,,,,
68158050,No,,,
64273030,No,,,
66382003,,,,
64344028,No,,,
65882006,,,,
65882004,,,,
68386050,Yes,35.0,,
66837006,,,,
65461021,Yes,14.0,,
67799014,,,,
60983022,No,,,
68386004,,,,
64264035,No,,,
65358110,Yes,61.0,,
68386042,Yes,36.0,,
64296050,Yes,52.0,,
68402002,,,,
67845044,Yes,57.0,,
64300015,,,,
68233030,Yes,47.0,,
64338019,,,,
64284030,No,,,
67289061,Yes,60.0,,
64354021,No,28.0,,
65240051,,,,
64357016,,,,
68357011,,,,
65984112,Yes,93.0,,
64296044,Yes,56.0,,
67786044,Yes,37.0,,
67826044,No,7.0,,
66809017,,,,
65481019,Yes,53.0,,
65686002,,,,
65358124,Yes,61.0,,
64263031,Yes,52.0,,
64283006,,,,
68232032,Yes,70.0,,
64295005,,,,
64067050,Yes,32.0,,
65358076,,,,
65358008,,,,
67573009,,,,
59026002,,,,
66922063,No,,,
67460045,Yes,80.0,,
66809018,,,,
68304027,,,,
68096027,Yes,56.0,,
64343028,Yes,27.0,,
65240025,,,,
65988018,,,,
64273012,,,,
64186037,Yes,57.0,,
65988003,,,,
65753040,Yes,64.0,,
64067044,Yes,32.0,,
66264023,Yes,12.0,,
64068035,Yes,32.0,,
64262008,,,,
64248028,Yes,32.0,,
64431039,Yes,27.0,,
64329035,No,,,
66837006,,,,
64337006,,,,
64248015,,,,
67577049,Yes,79.0,,
64282011,,,,
65496019,No,2.0,,
67843049,Yes,,,
64295015,,,,
68096030,Yes,58.0,,
67573021,,,,
64353026,Yes,33.0,,
67032047,Yes,50.0,,
65358135,Yes,61.0,,
66303012,,,,
64262015,,,,
66922007,,,,
68301028,Yes,53.0,,
65493014,,,,
65986029,No,,,
61177029,Yes,25.0,,
66264009,,,,
65240060,,,,
64358015,,,,
64431037,Yes,26.0,,
64336011,,,,
68405010,,,,
65984039,,,,
64373025,Yes,46.0,,
60984002,,,,
60983019,No,,,
64337034,Yes,30.0,,
64067028,Yes,31.0,,
65882023,Yes,23.0,,
68357045,Yes,53.0,,
64337007,,,,
64260019,,,,
68449013,,,,
64330030,Yes,28.0,,
65749013,,,,
64281026,Yes,77.0,,
68357031,Yes,53.0,,
65986007,,,,
64300010,,,,
64357057,Yes,34.0,,
67288033,No,,,
65240048,,,,
64282018,,,,
66382045,Yes,96.0,,
66303003,,,,
66809022,,,,
65749028,Yes,111.0,,
65749010,,,,
64262029,Yes,59.0,,
64338029,No,,,
68119034,Yes,27.0,,
65358046,,,,
64209034,No,,,
65042016,,,,
68304015,,,,
64244033,Yes,76.0,,
68233049,Yes,67.0,,
66891046,Yes,90.0,,
67703004,,,,
68119030,Yes,27.0,,
68441047,Yes,88.0,,
66837006,,,,
67032031,,,,
65043035,Yes,36.0,,
64343009,,,,
64344002,,,,
68232038,Yes,72.0,,
68449039,No,1.0,,
65476012,,,,
67683022,,,,
64330032,Yes,24.0,,
67703036,No,38.0,,
66922046,Yes,20.0,,
65686039,Yes,75.0,,
64347006,,,,
64248009,,,,
64337005,,,,
66451025,,,,
64354006,,,,
66922025,,,,
65882013,,,,
64262006,,,,
68405020,,,,
65984090,Yes,93.0,,
65293005,,,,
64273022,Yes,32.0,,
64295040,No,,,
64263043,No,,,
65987012,,,,
64296014,,,,
65294033,Yes,32.0,,
65753017,,,,
65984007,,,,
64281030,No,,,
65211034,Yes,25.0,,
64264037,Yes,73.0,,
65473017,Yes,32.0,,
66837006,,,,
66922039,,,,
64263016,,,,
61177009,,,,
64357041,,,,
67826028,Yes,59.0,,
65480018,Yes,60.0,,
64431053,Yes,26.0,,
64298027,Yes,,,
66809039,Yes,71.0,,
64296008,,,,
67579008,,,,
64298031,Yes,,,
65434022,Yes,99.0,,
68158055,Yes,50.0,,
65043010,,,,
59026034,No,7.0,,
64364020,No,,,
64352015,,,,
65749037,Yes,111.0,,
64273007,,,,
64282038,No,,,
66542011,,,,
65459024,Yes,51.0,,
64338001,,,,
64067013,,,,
68097072,Yes,60.0,,
64186003,,,,
65984052,,,,
64298021,,,,
67289018,,,,
64346003,,,,
66922037,,,,
60983013,,,,
67579018,,,,
68304033,,,,
63066004,,,,
67460047,Yes,80.0,,
67786022,,,,
67842032,No,,,
64297040,Yes,48.0,,
64262040,Yes,59.0,,
65988039,Yes,53.0,,
66922067,Yes,15.0,,
66837005,,,,
65294026,No,,,
64295020,,,,
67842018,,,,
66382020,,,,
60983009,,,,
65043030,Yes,36.0,,
67842007,,,,
68232007,,,,
66086044,No,68.0,,
65988033,Yes,53.0,,
68232006,,,,
68402029,Yes,50.0,,
60929005,,,,
66264022,Yes,12.0,,
65686008,,,,
65984003,,,,
64392001,,,,
64067017,,,,
60984004,,,,
67573033,Yes,79.0,,
68097005,,,,
64260049,Yes,59.0,,
64260030,Yes,59.0,,
66922056,Yes,20.0,,
64357067,No,,,
64372024,No,,,
64283033,Yes,31.0,,
64338005,,,,
64337045,No,,,
64357100,Yes,35.0,,
64336018,,,,
60409021,,,,
64336019,,,,
68405007,,,,
67034070,Yes,58.0,,
65461007,,,,
64273027,Yes,32.0,,
68405042,No,,,
64281010,,,,
67034073,Yes,56.0,,
64260036,Yes,59.0,,
65358121,Yes,61.0,,
68386020,,,,
60929013,,,,
67703024,No,38.0,,
64357035,,,,
64209043,Yes,94.0,,
64281013,,,,
65358113,Yes,61.0,,
66086047,Yes,99.0,,
60409020,,,,
67034052,Yes,58.0,,
65749029,No,,,
66086006,,,,
68304021,,,,
65042005,,,,
65211014,,,,
66809020,,,,
59026003,,,,
64337002,,,,
66542032,Yes,20.0,,
65493021,,,,
65459021,Yes,48.0,,
64260005,,,,
65358107,Yes,61.0,,
66542006,,,,
67573004,,,,
64262034,Yes,57.0,,
66922068,Yes,20.0,,
67577034,Yes,79.0,,
64248035,Yes,32.0,,
64329006,,,,
67700045,Yes,48.0,,
64264007,,,,
68301041,Yes,53.0,,
67845035,Yes,56.0,,
64296005,,,,
66837006,,,,
68449009,,,,
64209040,No,,,
66086050,Yes,109.0,,
67803038,Yes,84.0,,
64264011,,,,
65043039,Yes,33.0,,
64284023,Yes,26.0,,
65986025,Yes,53.0,,
65232020,Yes,50.0,,
67289011,,,,
64353037,Yes,30.0,,
64343016,,,,
65461018,Yes,15.0,,
64300037,No,,,
64244003,Yes,63.0,,
67803024,,,,
66837006,,,,
65459003,,,,
68232049,Yes,70.0,,
59026033,Yes,73.0,,
67803045,No,,,
65493029,Yes,118.0,,
64068002,,,,
65358129,Yes,61.0,,
64068018,,,,
64353009,,,,
65988013,,,,
68301015,,,,
67032061,Yes,50.0,,
65473004,,,,
66451013,,,,
67826014,,,,
65493033,Yes,121.0,,
65358186,Yes,61.0,,
65984088,Yes,93.0,,
64338032,Yes,33.0,,
60983005,,,,
67842026,Yes,54.0,,
64283014,,,,
65481014,,,,
68441038,No,34.0,,
68441036,No,46.0,,
66837006,,,,
68357013,,,,
65474015,,,,
67579039,Yes,80.0,,
66837006,,,,
68304078,Yes,53.0,,
65240076,Yes,27.0,,
67799043,No,7.0,,
65358005,,,,
65293011,,,,
64283040,Yes,34.0,,
67799020,,,,
66086027,No,,,
67703040,No,38.0,,
65358039,,,,
64264025,Yes,73.0,,
65988033,Yes,53.0,,
68097064,Yes,60.0,,
60409037,Yes,55.0,,
60929008,,,,
64068042,Yes,31.0,,
65493013,,,,
64248001,,,,
67805002,,,,
67034050,Yes,58.0,,
64295033,No,,,
67032056,Yes,50.0,,
59026040,No,,,
66451032,Yes,93.0,,
64337026,Yes,29.0,,
64281002,,,,
64247001,,,,
65358183,Yes,61.0,,
67579003,,,,
64357059,Yes,35.0,,
68158074,Yes,50.0,,
65987041,Yes,53.0,,
64338017,,,,
66451046,Yes,96.0,,
68441016,,,,
67703022,No,38.0,,
64281024,No,,,
64247017,,,,
68304036,,,,
66922044,Yes,20.0,,
65459018,No,,,
67460030,No,,,
65293015,,,,
64248014,,,,
65293029,Yes,30.0,,
68158041,Yes,50.0,,
65293018,,,,
65476042,Yes,86.0,,
66264031,Yes,12.0,,
65984018,,,,
64296032,Yes,53.0,,
67577048,No,,,
67034066,No,,,
64392009,,,,
65687026,Yes,75.0,,
65358084,,,,
64336005,,,,
64067043,Yes,31.0,,
65436015,,,,
64300013,,,,
64329005,,,,
66086013,,,,
64295050,Yes,59.0,,
64236018,No,85.0,,
64338033,Yes,34.0,,
68357015,,,,
64273016,Yes,33.0,,
63066049,No,,,
64264022,Yes,72.0,,
66542030,Yes,20.0,,
64337004,,,,
67843014,,,,
65984019,,,,
64357063,Yes,35.0,,
66837006,,,,
64295041,Yes,55.0,,
65043020,,,,
65687002,,,,
64281030,No,,,
65358144,Yes,61.0,,
64357092,Yes,35.0,,
68357006,,,,
65480003,,,,
65240095,No,1.0,,
65461030,No,,,
65984065,Yes,93.0,,
65988035,Yes,53.0,,
64068003,,,,
66542017,,,,
65476049,Yes,90.0,,
64209018,,,,
66837006,,,,
65984032,,,,
65686029,Yes,73.0,,
64354005,,,,
64264040,Yes,73.0,,
64068005,,,,
65753019,,,,
64361028,,,,
64296020,,,,
65749021,Yes,114.0,,
64295036,No,,,
65459014,,,,
65358083,,,,
64338018,,,,
66891004,,,,
66451041,Yes,97.0,,
64244004,,,,
64068046,Yes,32.0,,
64337029,Yes,28.0,,
64357068,Yes,35.0,,
65294001,,,,
68097044,No,34.0,,
65988023,Yes,53.0,,
67786049,Yes,37.0,,
68302067,Yes,33.0,,
64264020,,,,
68449017,,,,
61177017,,,,
66891006,,,,
67703029,No,38.0,,
64282025,No,9.0,,
64372019,Yes,66.0,,
64347001,,,,
67288008,,,,
65358020,,,,
64263048,Yes,53.0,,
68301006,,,,
64330013,,,,
64338014,,,,
68449029,Yes,28.0,,
64260024,,,,
65042050,Yes,64.0,,
64281007,,,,
64337039,Yes,30.0,,
65232025,Yes,53.0,,
68405045,Yes,78.0,,
67805004,,,,
65042034,Yes,64.0,,
65293002,,,,
67289074,Yes,60.0,,
67407034,Yes,88.0,,
64186041,Yes,57.0,,
64373003,,,,
64248013,,,,
68449030,Yes,28.0,,
67845028,Yes,55.0,,
66809005,,,,
65042048,Yes,64.0,,
68357037,Yes,53.0,,
66922071,Yes,20.0,,
64300011,,,,
64346012,,,,
65240093,Yes,26.0,,
66303015,,,,
67460027,No,,,
64357089,Yes,35.0,,
68302048,Yes,33.0,,
67032076,Yes,50.0,,
64329009,,,,
68444016,,,,
66809032,Yes,76.0,,
64364003,,,,
68405038,Yes,80.0,,
65473013,,,,
65686018,,,,
65179012,,,,
68096039,Yes,58.0,,
65753046,Yes,63.0,,
64067016,,,,
64354028,Yes,31.0,,
65461024,Yes,15.0,,
66922048,Yes,20.0,,
64353015,,,,
64336020,,,,
66837006,,,,
67577018,,,,
64353031,Yes,33.0,,
67460046,No,,,
66837014,,,,
65474003,,,,
61177016,,,,
64282027,Yes,32.0,,
66451003,,,,
66837038,Yes,78.0,,
65686035,Yes,74.0,,
66382004,,,,
66922051,Yes,20.0,,
61177001,,,,
67407031,Yes,88.0,,
67786043,Yes,36.0,,
65493034,Yes,115.0,,
68386032,Yes,36.0,,
67843046,Yes,,,
68402036,No,,,
64300038,No,,,
67460015,,,,
68233042,Yes,48.0,,
66837006,,,,
64186042,Yes,52.0,,
65294017,,,,
64358017,Yes,90.0,,
68302035,Yes,33.0,,
68402014,,,,
65358091,,,,
66451029,Yes,99.0,,
64067030,No,,,
64297047,Yes,46.0,,
66922003,,,,
65436026,Yes,66.0,,
68302012,,,,
64174034,Yes,54.0,,
68233028,,,,
64392026,No,,,
65473012,,,,
66837006,,,,
65984083,Yes,93.0,,
68302045,Yes,33.0,,
64354035,Yes,32.0,,
65882025,Yes,23.0,,
65358120,Yes,61.0,,
67573048,No,4.0,,
64247015,,,,
65232014,Yes,50.0,,
64282033,Yes,33.0,,
64281029,No,,,
64247002,,,,
63066035,Yes,53.0,,
64281032,No,22.0,,
67289051,Yes,59.0,,
62617025,Yes,29.0,,
65043032,Yes,35.0,,
66922014,,,,
65749032,Yes,124.0,,
64392023,Yes,69.0,,
64358025,Yes,91.0,,
64298039,Yes,95.0,,
63066032,No,4.0,,
65987030,Yes,53.0,,
68158045,Yes,50.0,,
64300007,,,,
64283016,,,,
67407002,,,,
64346021,No,13.0,,
64067009,,,,
60983006,,,,
64067018,,,,
65476038,Yes,93.0,,
68405048,Yes,74.0,,
67805006,,,,
64357011,,,,
64354004,,,,
64373021,Yes,46.0,,
65358118,Yes,61.0,,
67577038,Yes,79.0,,
68096004,,,,
64338024,Yes,30.0,,
65753026,Yes,60.0,,
67460024,,,,
65749014,,,,
68233034,Yes,73.0,,
64262010,,,,
67803004,,,,
67799045,No,3.0,,
64354016,,,,
66809026,Yes,80.0,,
67034077,Yes,59.0,,
65988015,,,,
65473030,Yes,32.0,,
65480004,,,,
64300028,Yes,90.0,,
65753029,Yes,60.0,,
67032022,,,,
67573028,No,13.0,,
68232020,,,,
64236004,No,51.0,,
66922078,Yes,20.0,,
65461016,No,,,
65293032,Yes,29.0,,
66451035,Yes,100.0,,
65240105,Yes,22.0,,
65043040,Yes,35.0,,
64336015,,,,
64264032,Yes,73.0,,
65459001,,,,
67703019,,,,
64296026,Yes,56.0,,
64298030,Yes,97.0,,
64343026,Yes,30.0,,
65358042,,,,
66451040,No,,,
65883016,,,,
64356019,,,,
64186030,No,,,
59026006,,,,
65984115,Yes,93.0,,
65358188,No,,,
66837006,,,,
65476043,No,13.0,,
65240055,,,,
64352021,Yes,31.0,,
66451024,,,,
64357027,,,,
65493049,Yes,119.0,,
64337050,Yes,30.0,,
65294013,,,,
68232021,,,,
64353021,No,24.0,,
68158048,Yes,49.0,,
65480013,,,,
68097021,,,,
66837025,,,,
68405036,Yes,77.0,,
66837006,,,,
67683024,,,,
68405005,,,,
67843034,Yes,,,
64346002,,,,
64298040,Yes,92.0,,
67683006,,,,
68301032,Yes,53.0,,
66837006,,,,
67683011,,,,
68304062,Yes,53.0,,
66264030,Yes,12.0,,
65497030,Yes,54.0,,
64392010,,,,
64273011,,,,
65883025,No,,,
60409005,,,,
65211025,Yes,25.0,,
68304035,,,,
64358018,Yes,90.0,,
67034047,Yes,57.0,,
64247006,,,,
64067038,Yes,32.0,,
64373009,,,,
64343004,,,,
65749002,,,,
65984016,,,,
64352032,Yes,32.0,,
65232002,,,,
67683023,,,,
65473006,,,,
65240033,,,,
64336049,Yes,31.0,,
67288003,,,,
65293016,,,,
64283012,,,,
67034059,No,1.0,,
65882005,,,,
65358159,No,,,
66542035,Yes,19.0,,
65984033,,,,
65293030,Yes,28.0,,
68405006,,,,
64282008,,,,
64298019,,,,
66382008,,,,
64352001,,,,
68233035,Yes,68.0,,
68302008,,,,
68449049,Yes,28.0,,
64248017,,,,
64282014,,,,
65984036,,,,
65481004,,,,
64247036,Yes,73.0,,
64352012,,,,
60984016,No,,,
64281036,No,,,
65987036,Yes,53.0,,
67786024,,,,
64209023,,,,
68357007,,,,
65358022,,,,
65481009,,,,
68097070,Yes,60.0,,
68405025,,,,
64329013,,,,
64353029,Yes,33.0,,
64209010,,,,
68402025,,,,
64236016,Yes,109.0,,
67579024,,,,
66382035,Yes,95.0,,
65753038,Yes,62.0,,
61177012,,,,
64364018,No,,,
65474022,Yes,57.0,,
65240108,Yes,27.0,,
64068041,Yes,32.0,,
68441022,,,,
67579011,,,,
65686016,,,,
64343014,,,,
65473025,Yes,31.0,,
65042049,Yes,64.0,,
65358079,,,,
67700047,Yes,48.0,,
64174030,Yes,51.0,,
67034003,,,,
67700050,,,,
64284001,,,,
67799044,No,,,
64281030,No,,,
66891049,Yes,80.0,,
60984005,,,,
64358029,Yes,89.0,,
61177027,Yes,25.0,,
64346035,Yes,30.0,,
64344027,No,11.0,,
60409036,Yes,58.0,,
66837006,,,,
64273015,,,,
65493050,Yes,120.0,,
67573018,,,,
67573049,No,,,
64353014,,,,
66922055,Yes,20.0,,
64284013,,,,
68405004,,,,
65984077,Yes,93.0,,
64283003,,,,
65240115,Yes,27.0,,
64300018,,,,
67842039,Yes,54.0,,
67799022,,,,
64264004,,,,
64346016,,,,
64347007,,,,
64283031,Yes,35.0,,
64330012,,,,
67579002,,,,
65179023,Yes,51.0,,
64337042,No,,,
66837006,,,,
64431008,,,,
68405012,,,,
64298010,,,,
65294016,,,,
65294002,,,,
65358081,,,,
66086045,Yes,108.0,,
67289052,Yes,59.0,,
66264011,,,,
65240045,,,,
66837006,,,,
67288021,Yes,24.0,,
65358119,Yes,61.0,,
64345016,No,,,
64236001,,,,
67407016,,,,
64281017,,,,
67289015,,,,
65358127,Yes,61.0,,
64336004,,,,
64337027,Yes,30.0,,
68441040,No,,,
