id,grup,takip_anket_tarih,takip_anket_tamamlama,takip_son_4_hafta_gelir,takip_20_saat_calisma,takip_sgk_kaydi,takip_haftalik_calisma_saat_ort,takip_aylik_gelir_ort,takip_kurs_yeni_yetenekler_ogretti,takip_kurs_yeteneklerimi_sertifikaladi,takip_kurs_is_bulmam_icin_strateji_ogretti,takip_egitimi_kim_verdi
68097055,Deney,2012-03-01,1.0,0.0,,0.0,48.0,200.0,,,,
64068028,Deney,2012-03-01,1.0,0.0,,,,,1.0,1.0,1.0,İŞKUR
66922038,Kontrol,2012-03-02,1.0,0.0,,1.0,40.0,700.0,,,,
65493018,Kontrol,2012-03-01,1.0,1.0,1.0,1.0,40.0,1000.0,,,,
68097013,Kontrol,2012-03-03,1.0,0.0,,1.0,56.0,800.0,,,,
65753029,Deney,2012-03-01,1.0,1.0,1.0,1.0,54.0,750.0,1.0,1.0,1.0,İŞKUR
67032063,Deney,2012-03-01,1.0,0.0,,1.0,48.0,750.0,0.0,1.0,0.0,İŞKUR
68097039,Kontrol,2012-03-02,1.0,0.0,,,,,1.0,1.0,1.0,İŞKUR
65358133,Deney,2012-03-03,1.0,0.0,,0.0,55.0,700.0,,,,
66922069,Deney,2012-03-02,1.0,1.0,1.0,1.0,40.0,1700.0,0.0,1.0,1.0,İŞKUR
67032001,Kontrol,2012-03-01,1.0,0.0,,1.0,40.0,900.0,,,,
68158046,Deney,2012-03-01,1.0,0.0,,1.0,54.0,900.0,1.0,1.0,1.0,İŞKUR
66922077,Deney,2012-03-01,1.0,1.0,1.0,1.0,45.0,700.0,,,,
67288008,Kontrol,2012-03-03,1.0,0.0,,1.0,42.0,1500.0,,,,
67034026,Kontrol,2012-03-02,1.0,1.0,1.0,0.0,20.0,400.0,,,,
65476001,Kontrol,2012-03-01,1.0,1.0,1.0,,55.0,800.0,,,,
67034040,Kontrol,2012-03-02,1.0,0.0,,,,,,,,
64373039,Deney,2012-03-04,1.0,0.0,,,,,1.0,1.0,1.0,İŞKUR
68097069,Deney,2012-03-01,1.0,1.0,1.0,1.0,49.0,850.0,1.0,1.0,1.0,İŞKUR
68097017,Kontrol,2012-03-01,1.0,1.0,1.0,1.0,54.0,750.0,,,,
68158047,Deney,2012-03-01,1.0,1.0,0.0,0.0,42.0,500.0,1.0,1.0,1.0,İŞKUR
65987015,Kontrol,2012-03-01,1.0,0.0,,1.0,48.0,400.0,,,,
67032080,Deney,2012-03-01,1.0,0.0,,1.0,30.0,800.0,1.0,1.0,0.0,İŞKUR
67032059,Deney,2012-03-01,1.0,0.0,,,,,,,,
67034066,Deney,2012-03-02,1.0,1.0,1.0,1.0,72.0,2000.0,,,,
68096017,Kontrol,2012-03-01,1.0,1.0,1.0,1.0,65.0,1000.0,,,,
67032015,Kontrol,2012-03-01,1.0,0.0,,1.0,40.0,701.0,,,,
66922023,Kontrol,2012-03-01,1.0,1.0,1.0,1.0,50.0,1000.0,,,,
66922043,Deney,2012-03-01,1.0,0.0,,1.0,45.0,1250.0,1.0,1.0,1.0,İŞKUR
67032029,Kontrol,2012-03-02,1.0,1.0,1.0,1.0,48.0,1000.0,,,,
66922067,Deney,2012-03-02,1.0,1.0,1.0,1.0,45.0,1000.0,0.0,1.0,0.0,İŞKUR
67289016,Kontrol,2012-03-02,1.0,0.0,,,,,,,,
68158025,Kontrol,2012-03-03,1.0,0.0,,,,,,,,
67289015,Kontrol,2012-03-01,1.0,1.0,1.0,1.0,45.0,850.0,1.0,1.0,0.0,İŞKUR
67034076,Deney,2012-03-01,1.0,1.0,1.0,1.0,66.0,800.0,0.0,1.0,0.0,
67034080,Deney,2012-03-01,1.0,0.0,,1.0,28.0,750.0,1.0,1.0,1.0,İŞKUR
65753007,Kontrol,2012-03-01,1.0,1.0,1.0,1.0,50.0,660.0,,,,
64431013,Kontrol,2012-03-05,1.0,0.0,,,,,,,,
65043013,Kontrol,2012-03-05,1.0,0.0,,1.0,42.0,714.0,,,,
64260014,Kontrol,2012-03-01,1.0,1.0,1.0,0.0,60.0,700.0,,,,
66451043,Deney,2012-03-02,1.0,,1.0,0.0,48.0,500.0,,,,
65687025,Deney,2012-03-01,1.0,1.0,1.0,1.0,55.0,1100.0,1.0,1.0,1.0,İŞKUR
64247027,Deney,2012-03-02,1.0,0.0,,,,,1.0,1.0,1.0,İŞKUR
64284017,Deney,2012-03-02,1.0,1.0,1.0,0.0,50.0,450.0,1.0,1.0,1.0,İŞKUR
68097043,Deney,2012-03-01,1.0,1.0,1.0,1.0,54.0,800.0,1.0,1.0,1.0,İŞKUR
64357026,Kontrol,2012-03-01,1.0,0.0,,1.0,70.0,600.0,,,,
67032040,Kontrol,2012-03-02,1.0,0.0,,0.0,20.0,240.0,,,,
67579042,Deney,2012-03-01,1.0,0.0,,,,,1.0,1.0,1.0,İŞKUR
66922076,Deney,2012-03-02,1.0,1.0,1.0,1.0,45.0,1100.0,0.0,1.0,0.0,İŞKUR
66891004,Kontrol,2012-03-01,1.0,1.0,1.0,1.0,45.0,850.0,,,,
65461009,Kontrol,2012-03-02,1.0,1.0,1.0,1.0,60.0,1500.0,,,,
65687014,Kontrol,2012-03-04,1.0,0.0,,,,,,,,
68158017,Kontrol,2012-03-01,1.0,0.0,,1.0,45.0,800.0,,,,
68304083,Deney,2012-03-01,1.0,1.0,1.0,1.0,60.0,2500.0,1.0,0.0,1.0,İŞKUR
65042003,Kontrol,2012-03-02,1.0,0.0,,1.0,60.0,400.0,,,,
68357034,Deney,2012-03-01,1.0,1.0,1.0,0.0,65.0,750.0,1.0,1.0,1.0,İŞKUR
67803007,Kontrol,2012-03-03,1.0,0.0,,1.0,50.0,650.0,,,,
67032045,Deney,2012-03-02,1.0,1.0,1.0,1.0,66.0,850.0,1.0,1.0,0.0,İŞKUR
64298043,Deney,2012-03-01,1.0,0.0,,1.0,70.0,800.0,,,,
67034014,Kontrol,2012-03-02,1.0,1.0,0.0,1.0,60.0,600.0,,,,
65686013,Kontrol,2012-03-01,1.0,1.0,1.0,1.0,48.0,,,,,
68096022,Deney,2012-03-01,1.0,0.0,,,,,1.0,1.0,0.0,İŞKUR
64186046,Deney,2012-03-02,1.0,0.0,,,,,1.0,1.0,0.0,İŞKUR
66922015,Kontrol,2012-03-02,1.0,1.0,1.0,1.0,30.0,850.0,,,,
67845020,Kontrol,2012-03-02,1.0,1.0,1.0,1.0,45.0,,1.0,1.0,0.0,Özel
68158050,Deney,2012-03-01,1.0,1.0,1.0,1.0,45.0,600.0,0.0,1.0,0.0,İŞKUR
67288006,Kontrol,2012-03-01,1.0,0.0,,0.0,60.0,600.0,,,,
67289079,Deney,2012-03-02,1.0,1.0,1.0,1.0,60.0,1000.0,,,,
64248010,Kontrol,2012-03-02,1.0,0.0,,,,,,,,
68158023,Kontrol,2012-03-01,1.0,0.0,,1.0,45.0,1200.0,1.0,0.0,1.0,İŞKUR
65358060,Kontrol,2012-03-03,1.0,0.0,,1.0,72.0,630.0,,,,
67407008,Kontrol,2012-03-04,1.0,0.0,,,,,,,,
67843043,Deney,2012-03-01,1.0,0.0,,0.0,100.0,500.0,1.0,1.0,1.0,İŞKUR
67032027,Kontrol,2012-03-01,1.0,0.0,,1.0,50.0,701.0,,,,
67032039,Kontrol,2012-03-02,1.0,0.0,,0.0,66.0,550.0,,,,
67032047,Deney,2012-03-02,1.0,0.0,,0.0,48.0,800.0,1.0,1.0,1.0,İŞKUR
64067024,Kontrol,2012-03-01,1.0,1.0,1.0,,,,,,,
67845046,Deney,2012-03-01,1.0,1.0,1.0,1.0,50.0,750.0,,,,
60929024,Deney,2012-03-03,1.0,1.0,1.0,1.0,40.0,680.0,1.0,1.0,0.0,İŞKUR
64353035,Deney,2012-03-01,1.0,0.0,,0.0,70.0,400.0,0.0,0.0,0.0,İŞKUR
64357050,Kontrol,2012-03-01,1.0,0.0,,1.0,65.0,400.0,,,,
68096003,Kontrol,2012-03-01,1.0,1.0,1.0,1.0,65.0,750.0,,,,
64347004,Kontrol,2012-03-01,1.0,1.0,1.0,,40.0,1500.0,,,,
65988023,Deney,2012-03-01,1.0,0.0,,,,,1.0,1.0,1.0,İŞKUR
64209003,Kontrol,2012-03-02,1.0,1.0,1.0,1.0,54.0,650.0,1.0,1.0,1.0,Kamu
64298038,Deney,2012-03-02,1.0,1.0,1.0,1.0,48.0,1300.0,,,,
64209002,Kontrol,2012-03-02,1.0,1.0,1.0,0.0,50.0,700.0,,,,
67826019,Kontrol,2012-03-02,1.0,1.0,1.0,0.0,72.0,800.0,,,,
67032036,Kontrol,2012-03-02,1.0,1.0,1.0,1.0,55.0,900.0,1.0,1.0,1.0,İŞKUR
66922064,Deney,2012-03-02,1.0,1.0,1.0,1.0,40.0,1250.0,0.0,1.0,0.0,İŞKUR
68097060,Deney,2012-03-01,1.0,1.0,1.0,1.0,48.0,1200.0,,,,
64067001,Kontrol,2012-03-01,1.0,1.0,0.0,1.0,50.0,600.0,,,,
65686004,Kontrol,2012-03-01,1.0,0.0,,,,,,,,
64343035,Deney,2012-03-02,1.0,1.0,1.0,1.0,72.0,900.0,1.0,1.0,1.0,İŞKUR
68097077,Deney,2012-03-01,1.0,0.0,,1.0,60.0,800.0,1.0,1.0,1.0,İŞKUR
68119015,Kontrol,2012-03-01,1.0,,1.0,1.0,60.0,1300.0,,,,
68304021,Kontrol,2012-03-01,1.0,1.0,1.0,0.0,65.0,750.0,,,,
64357035,Kontrol,2012-03-03,1.0,1.0,1.0,0.0,50.0,700.0,,,,
65043033,Deney,2012-03-01,1.0,0.0,,0.0,98.0,200.0,1.0,1.0,0.0,İŞKUR
65686011,Kontrol,2012-03-01,1.0,0.0,,0.0,45.0,570.0,,,,
67032075,Deney,2012-03-02,1.0,1.0,1.0,1.0,60.0,800.0,1.0,1.0,1.0,İŞKUR
67288009,Kontrol,2012-03-02,1.0,1.0,1.0,1.0,48.0,1000.0,,,,
64284029,Deney,2012-03-02,1.0,1.0,1.0,1.0,60.0,1000.0,,,,
67703002,Kontrol,2012-03-02,1.0,1.0,1.0,1.0,50.0,100.0,,,,
67289070,Deney,2012-03-02,1.0,1.0,0.0,0.0,60.0,800.0,,,,
63066010,Kontrol,2012-03-01,1.0,0.0,,1.0,60.0,700.0,,,,
64067012,Kontrol,2012-03-02,1.0,1.0,1.0,1.0,48.0,900.0,,,,
65686025,Deney,2012-03-02,1.0,1.0,1.0,1.0,48.0,700.0,1.0,1.0,1.0,İŞKUR
64357064,Deney,2012-03-03,1.0,1.0,1.0,1.0,48.0,,,,,
67288025,Deney,2012-03-02,1.0,1.0,1.0,1.0,48.0,750.0,1.0,1.0,1.0,İŞKUR
65434014,Kontrol,2012-03-02,1.0,0.0,,1.0,40.0,650.0,,,,
65480024,Deney,2012-03-02,1.0,0.0,,,,,1.0,1.0,0.0,İŞKUR
65358104,Deney,2012-03-03,1.0,0.0,,,,,,,,
68097079,Deney,2012-03-02,1.0,0.0,,1.0,55.0,350.0,1.0,1.0,1.0,İŞKUR
65459001,Kontrol,2012-03-01,1.0,1.0,1.0,1.0,45.0,700.0,,,,
65042029,Deney,2012-03-02,1.0,1.0,1.0,1.0,48.0,950.0,1.0,1.0,1.0,İŞKUR
64357094,Deney,2012-03-04,1.0,1.0,1.0,1.0,55.0,780.0,1.0,1.0,0.0,İŞKUR
68158015,Kontrol,2012-03-01,1.0,1.0,1.0,,,,,,,
68096034,Deney,2012-03-03,1.0,0.0,,0.0,56.0,400.0,1.0,1.0,1.0,İŞKUR
66922035,Kontrol,2012-03-01,1.0,0.0,,,,,,,,
67032033,Kontrol,2012-03-03,1.0,1.0,1.0,1.0,50.0,713.0,,,,
68097038,Kontrol,2012-03-01,1.0,1.0,1.0,1.0,55.0,900.0,,,,
65179011,Kontrol,2012-03-04,1.0,0.0,,0.0,60.0,900.0,,,,
66809016,Kontrol,2012-03-01,1.0,0.0,,,,,,,,
64263022,Kontrol,2012-03-02,1.0,0.0,,,,,,,,
68449027,Deney,2012-03-04,1.0,1.0,1.0,1.0,45.0,1200.0,,,,
68097078,Deney,2012-03-01,1.0,1.0,1.0,,,,1.0,1.0,0.0,İŞKUR
65436008,Kontrol,2012-03-01,1.0,1.0,1.0,1.0,48.0,900.0,,,,
65358018,Kontrol,2012-03-01,1.0,0.0,,,,,1.0,1.0,1.0,Kamu
68158080,Deney,2012-03-05,1.0,1.0,0.0,1.0,54.0,1000.0,1.0,1.0,0.0,İŞKUR
66922008,Kontrol,2012-03-01,1.0,0.0,,1.0,54.0,800.0,1.0,1.0,1.0,Kamu
65358036,Kontrol,2012-03-01,1.0,0.0,,,,,,,,
65358032,Kontrol,2012-03-01,1.0,0.0,,,,,,,,
65358126,Deney,2012-03-05,1.0,1.0,1.0,0.0,40.0,700.0,1.0,1.0,1.0,İŞKUR
64361008,Kontrol,2012-03-01,1.0,1.0,1.0,0.0,40.0,370.0,,,,
65496029,Deney,2012-03-01,1.0,0.0,,1.0,50.0,700.0,1.0,1.0,1.0,İŞKUR
64248040,Deney,2012-03-02,1.0,1.0,1.0,1.0,63.0,700.0,0.0,1.0,1.0,İŞKUR
67034050,Deney,2012-03-03,1.0,1.0,1.0,1.0,55.0,850.0,1.0,1.0,1.0,İŞKUR
65358043,Kontrol,2012-03-02,1.0,0.0,,,,,,,,
66922011,Kontrol,2012-03-01,1.0,0.0,,1.0,45.0,1200.0,,,,
67034013,Kontrol,2012-03-02,1.0,0.0,,,,,,,,
64357065,Deney,2012-03-03,1.0,1.0,1.0,1.0,60.0,700.0,0.0,0.0,0.0,İŞKUR
68097075,Deney,2012-03-01,1.0,0.0,,,,,1.0,1.0,1.0,İŞKUR
67786040,Deney,2012-03-02,1.0,1.0,1.0,1.0,60.0,700.0,1.0,1.0,0.0,İŞKUR
64357007,Kontrol,2012-03-03,1.0,1.0,1.0,1.0,77.0,650.0,,,,
65474018,Deney,2012-03-03,1.0,0.0,,0.0,66.0,100.0,1.0,1.0,1.0,İŞKUR
60984015,Deney,2012-03-02,1.0,1.0,1.0,1.0,60.0,900.0,0.0,0.0,0.0,İŞKUR
